Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches,xAG,xG+xAG,npxG,npxG+xAG
277,Stefan Lainer,at AUT,DF,at RB Salzburg,32-299,1992,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
278,Roméo Lavia,be BEL,MF,eng Chelsea,21-167,2004,2,1,72,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
279,Robin Le Normand,es ESP,DF,es Atlético Madrid,28-223,1996,2,2,180,2,0,1,1,0,0,0,1,0,0,0.5,0.5,0,0.5,Matches,,,,
280,Clément Lenglet,fr FRA,DF,es Atlético Madrid,30-005,1995,1,1,77,0.9,0,0,0,0,0,0,2,1,0,0,0,0,0,Matches,,,,
281,Marcos Leonardo,br BRA,FW,sa Al-Hilal,22-051,2003,1,1,82,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
282,Rico Lewis,eng ENG,DF,eng Manchester City,20-213,2004,1,1,87,1,0,0,0,0,0,0,0,1,0,0,0,0,0,Matches,,,,
283,Lima,br BRA,"FW,MF",br Fluminense,29-011,1996,1,0,15,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
284,Samuel Lino,br BRA,MF,es Atlético Madrid,25-181,1999,1,1,45,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
285,Marcos Llorente,es ESP,DF,es Atlético Madrid,30-143,1995,2,2,180,2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
286,Hugo Lloris,fr FRA,GK,us LAFC,38-178,1986,2,2,180,2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
287,Nathan Lobo,nz NZL,DF,nz Auckland City,22-188,2002,1,1,65,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
288,Renan Lodi,br BRA,DF,sa Al-Hilal,27-075,1998,1,1,82,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
289,Aaron Long,us USA,DF,us LAFC,32-253,1992,2,2,180,2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
290,José López,ar ARG,FW,br Palmeiras,24-198,2000,2,0,59,0.7,1,0,1,1,0,0,0,0,1.53,0,1.53,1.53,1.53,Matches,,,,
291,Thembinkosi Lorch,za RSA,MF,ma Wydad AC,31-335,1993,1,1,83,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
292,Ayrton Lucas,br BRA,DF,br Flamengo,28-003,1997,2,2,180,2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
293,Gustav Ludwigson,se SWE,DF,kr Ulsan HD,31-245,1993,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
294,Florentino Luís,pt POR,MF,pt Benfica,25-307,1999,1,1,89,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
295,Douglas Luiz,br BRA,MF,it Juventus,27-044,1998,1,0,45,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
296,Divine Lunga,zw ZIM,DF,za Sundowns,30-025,1995,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
297,Noni Madueke,eng ENG,MF,eng Chelsea,23-104,2002,2,1,72,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
298,Cassius Mailula,za RSA,FW,ma Wydad AC,24-010,2001,1,1,45,0.5,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches,,,,
299,Malcom,br BRA,MF,sa Al-Hilal,28-116,1997,1,1,63,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
300,Mickael Malsa,mq MTQ,MF,ma Wydad AC,29-253,1995,1,0,29,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches,,,,
301,Reinildo Mandava,mz MOZ,DF,es Atlético Madrid,31-152,1994,1,0,29,0.3,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches,,,,
302,Dylan Manickum,nz NZL,MF,nz Auckland City,33-006,1992,2,1,100,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
303,Jackson Manuel,nz NZL,MF,nz Auckland City,22-118,2003,1,0,31,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
304,Iván Marcano,es ESP,DF,pt Porto,37-364,1987,2,2,176,2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
305,Agustín Marchesín,ar ARG,GK,ar Boca Juniors,37-098,1988,2,2,180,2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
306,José María Giménez,uy URU,DF,es Atlético Madrid,30-153,1995,1,1,45,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
307,João Mário Lopes,pt POR,MF,pt Porto,25-170,2000,2,2,167,1.9,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
308,Marlon,br BRA,"DF,MF",us LAFC,29-288,1995,2,0,14,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
309,Omar Marmoush,eg EGY,FW,eng Manchester City,26-135,1999,1,1,68,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
310,Marquinhos,br BRA,DF,fr Paris S-G,31-039,1994,1,1,90,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches,,,,
311,Martinelli,br BRA,MF,br Fluminense,24-043,2001,1,1,75,0.8,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches,,,,
312,David Martínez,ve VEN,FW,us LAFC,19-135,2006,2,1,98,1.1,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches,,,,
313,Emiliano Martínez,uy URU,MF,br Palmeiras,25-309,1999,1,0,24,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
314,Lautaro Martínez,ar ARG,FW,it Inter,27-304,1997,1,1,90,1,1,0,1,1,0,0,1,0,1,0,1,1,1,Matches,,,,
315,Lucas Martínez Quarta,ar ARG,DF,ar River Plate,29-043,1996,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
316,Franco Mastantuono,ar ARG,FW,ar River Plate,17-312,2007,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
317,Gonzalo Mastriani,uy URU,FW,br Botafogo (RJ),32-055,1993,1,1,45,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
318,Taishi Matsumoto,jp JPN,MF,jp Urawa Reds,27-061,1998,1,0,10,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
319,Yusuke Matsuo,jp JPN,FW,jp Urawa Reds,27-334,1997,1,1,90,1,1,0,1,0,1,1,0,0,1,0,1,0,0,Matches,,,,
320,Tashreeq Matthews,za RSA,"FW,MF",za Sundowns,24-283,2000,1,0,26,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
321,Mauricio,br BRA,MF,br Palmeiras,24-031,2001,2,1,109,1.2,0,1,1,0,0,0,0,0,0,0.83,0.83,0,0.83,Matches,,,,
322,Senny Mayulu,fr FRA,MF,fr Paris S-G,19-036,2006,2,1,80,0.9,1,0,1,1,0,0,0,0,1.13,0,1.13,1.13,1.13,Matches,,,,
323,Ibrahim Mbaye,fr FRA,FW,fr Paris S-G,17-149,2008,1,0,11,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
324,Weston McKennie,us USA,MF,it Juventus,26-298,1998,1,1,90,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches,,,,
325,Stefan Medina,co COL,DF,mx Monterrey,33-008,1992,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches,,,,
326,El Mehdi Benabid,ma MAR,GK,ma Wydad AC,27-149,1998,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
327,Bart Meijers,nl NED,DF,ma Wydad AC,28-163,1997,1,1,74,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
328,John Mellberg,se SWE,DF,at RB Salzburg,18-327,2006,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
329,Nuno Mendes,pt POR,DF,fr Paris S-G,23-003,2002,2,1,115,1.3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
330,Miguel Merentiel,uy URU,FW,ar Boca Juniors,29-118,1996,2,2,143,1.6,2,0,2,2,0,0,0,0,1.26,0,1.26,1.26,1.26,Matches,,,,
331,Yassine Meriah,tn TUN,DF,tn Espérance Tunis,31-355,1993,2,2,180,2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
332,Lionel Messi,ar ARG,FW,us Inter Miami,37-363,1987,2,2,180,2,1,0,1,1,0,0,0,0,0.5,0,0.5,0.5,0.5,Matches,,,,
333,Maximiliano Meza,ar ARG,"FW,MF",ar River Plate,32-189,1992,1,0,45,0.5,1,0,1,1,0,0,0,0,2,0,2,2,2,Matches,,,,
334,Michael,br BRA,"FW,MF",br Flamengo,29-102,1996,2,0,19,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
335,Sergej Milinković-Savić,rs SRB,MF,sa Al-Hilal,30-115,1995,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
336,Georgi Minoungou,ci CIV,FW,us Seattle Sounders,22-332,2002,1,0,12,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
337,Adam Mitchell,nz NZL,DF,nz Auckland City,29-021,1996,2,2,180,2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
338,Henrikh Mkhitaryan,am ARM,MF,it Inter,36-152,1989,1,1,77,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
339,Luka Modrić,hr CRO,MF,es Real Madrid,39-286,1985,1,0,7,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
340,Taher Mohamed,eg EGY,FW,eg Al Ahly,28-107,1997,1,0,26,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
341,Teboho Mokoena,za RSA,MF,za Sundowns,28-149,1997,1,1,90,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches,,,,
342,Elias Mokwana,za RSA,MF,tn Espérance Tunis,25-287,1999,2,1,106,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
343,Nahuel Molina,ar ARG,"DF,MF",es Atlético Madrid,27-077,1998,1,0,9,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
344,Elias Montiel,mx MEX,MF,mx Pachuca,19-258,2005,1,1,87,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
345,Gonzalo Montiel,ar ARG,DF,ar River Plate,28-172,1997,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
346,Álvaro Montoro,ar ARG,MF,br Botafogo (RJ),18-066,2007,1,0,14,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
347,Rodrigo Mora,pt POR,"MF,FW",pt Porto,18-048,2007,2,2,166,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
348,Aníbal Moreno,ar ARG,MF,br Palmeiras,26-040,1999,2,2,156,1.7,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
349,Carlos Moreno,mx MEX,GK,mx Pachuca,27-144,1998,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
350,Lebo Mothiba,za RSA,FW,za Sundowns,29-145,1996,1,0,14,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches,,,,
351,El Mehdi El Moubarik,ma MAR,MF,ma Wydad AC,24-151,2001,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
352,Fahd Moufi,ma MAR,DF,ma Wydad AC,29-048,1996,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
353,Mohamed Moufid,ma MAR,DF,ma Wydad AC,25-161,2000,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
354,Moura,pt POR,MF,pt Porto,25-310,1999,2,2,176,2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
355,Ismail Moutarajji,ma MAR,MF,ma Wydad AC,25-141,2000,1,0,16,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
356,Khuliso Mudau,za RSA,DF,za Sundowns,30-057,1995,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
357,Thomas Müller,de GER,MF,de Bayern Munich,35-282,1989,2,1,99,1.1,2,1,3,2,0,0,0,0,1.82,0.91,2.73,1.82,2.73,Matches,,,,
358,Víctor Muñoz,es ESP,FW,es Real Madrid,21-344,2003,1,0,11,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
359,Regont Murati,nz NZL,DF,nz Auckland City,29-039,1996,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
360,Jamal Musiala,de GER,"FW,MF",de Bayern Munich,22-116,2003,2,0,55,0.6,3,0,3,2,1,1,0,0,4.91,0,4.91,3.27,3.27,Matches,,,,
361,Daniel Musovski,us USA,FW,us Seattle Sounders,29-204,1995,2,2,142,1.6,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
362,Mothobi Mvala,za RSA,"DF,FW",za Sundowns,31-008,1994,1,0,6,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
363,Seo Myungguan,kr KOR,DF,kr Ulsan HD,22-211,2002,1,1,79,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
364,Ahmed Nabil Koka,eg EGY,DF,eg Al Ahly,23-353,2001,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
365,Yahia Nader,ae UAE,MF,ae Al Ain FC,26-284,1998,1,0,23,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
366,Yoichi Naganuma,jp JPN,DF,jp Urawa Reds,28-069,1997,1,1,80,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
367,Pedro Neto,pt POR,MF,eng Chelsea,25-105,2000,2,2,180,2,2,0,2,2,0,0,1,0,1,0,1,1,1,Matches,,,,
368,Manuel Neuer,de GER,GK,de Bayern Munich,39-087,1986,2,2,180,2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
369,João Neves,pt POR,MF,fr Paris S-G,20-268,2004,2,1,125,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
370,Rúben Neves,pt POR,MF,sa Al-Hilal,28-101,1997,1,1,90,1,1,0,1,0,1,1,1,0,1,0,1,0,0,Matches,,,,
371,Newton,br BRA,MF,br Botafogo (RJ),25-102,2000,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
372,Amadou Niang,sn SEN,DF,ae Al Ain FC,19-323,2005,1,0,23,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
373,Gonzalo Nicolás Martínez,ar ARG,"FW,MF",ar River Plate,32-009,1993,1,0,16,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
374,Shusaku Nishikawa,jp JPN,GK,jp Urawa Reds,39-004,1986,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
375,Christopher Nkunku,fr FRA,"FW,MF",eng Chelsea,27-220,1997,1,0,7,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches,,,,
376,Felix Nmecha,de GER,MF,de Dortmund,24-255,2000,1,0,32,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
377,Nonato,br BRA,MF,br Fluminense,27-111,1998,1,1,86,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches,,,,
378,Matheus Nunes,pt POR,MF,eng Manchester City,26-299,1998,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
379,Samuel Obeng,gh GHA,FW,ma Wydad AC,28-038,1997,1,0,29,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
380,Jan Oblak,si SVN,GK,es Atlético Madrid,32-166,1993,2,2,180,2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
381,Lucas Ocampos,ar ARG,FW,mx Monterrey,30-346,1994,1,1,89,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
382,Onuche Ogbelu,ng NGA,MF,tn Espérance Tunis,22-043,2003,2,2,180,2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
383,Takuya Ogiwara,jp JPN,DF,jp Urawa Reds,25-211,1999,1,0,10,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
384,Michael Olise,fr FRA,MF,de Bayern Munich,23-192,2001,2,2,135,1.5,3,2,5,3,0,0,0,0,2,1.33,3.33,2,3.33,Matches,,,,
385,Guilherme Oliveira,br BRA,DF,ma Wydad AC,25-202,1999,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
386,Samu Omorodion,es ESP,FW,pt Porto,21-048,2004,2,2,180,2,1,0,1,0,1,1,0,0,0.5,0,0.5,0,0,Matches,,,,
387,Karim Onisiwo,at AUT,"FW,MF",at RB Salzburg,33-097,1992,1,0,36,0.4,1,0,1,1,0,0,0,0,2.5,0,2.5,2.5,2.5,Matches,,,,
388,Nathan Ordaz,sv SLV,FW,us LAFC,21-161,2004,1,1,37,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
389,Leo Ortiz,br BRA,DF,br Flamengo,29-170,1996,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
390,Nicolás Otamendi,ar ARG,DF,pt Benfica,37-130,1988,2,2,180,2,1,1,2,1,0,0,0,0,0.5,0.5,1,0.5,1,Matches,,,,
391,Nico O’Reilly,eng ENG,DF,eng Manchester City,20-093,2005,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
392,Willian Pacho,ec ECU,DF,fr Paris S-G,23-249,2001,2,2,180,2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
393,Carlos Palacios,cl CHI,MF,ar Boca Juniors,24-337,2000,2,2,133,1.5,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches,,,,
394,Matías Palacios,ar ARG,MF,ae Al Ain FC,23-043,2002,1,1,67,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
395,Agustín Palavecino,ar ARG,MF,mx Pachuca,28-225,1996,1,1,76,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
396,Sergi Palencia,es ESP,DF,us LAFC,29-091,1996,2,2,180,2,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches,,,,
397,Cole Palmer,eng ENG,MF,eng Chelsea,23-047,2002,2,2,164,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
398,Rui Patrício,pt POR,GK,ae Al Ain FC,37-127,1988,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
399,Jair Paula,br BRA,DF,br Botafogo (RJ),20-107,2005,2,2,180,2,1,0,1,1,0,0,0,0,0.5,0,0.5,0.5,0.5,Matches,,,,
400,Paulinho,br BRA,"FW,MF",br Palmeiras,24-342,2000,2,0,41,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches,,,,
401,João Paulo Mior,br BRA,MF,us Seattle Sounders,34-106,1991,1,0,12,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
402,Benjamin Pavard,fr FRA,DF,it Inter,29-086,1996,1,1,57,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
403,Vangelis Pavlidis,gr GRE,FW,pt Benfica,26-213,1998,2,2,180,2,1,1,2,1,0,0,1,0,0.5,0.5,1,0.5,1,Matches,,,,
404,Aleksandar Pavlovic,de GER,MF,de Bayern Munich,21-050,2004,2,1,124,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
405,Pedro Pedraza,mx MEX,MF,mx Pachuca,25-053,2000,1,1,54,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
406,Pedro,br BRA,FW,br Flamengo,28-002,1997,2,1,65,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
407,Zé Pedro Figueiredo,pt POR,DF,pt Porto,28-016,1997,2,2,180,2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
408,Pepê,br BRA,"DF,FW",pt Porto,28-118,1997,1,0,24,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
409,Federico Pereira,uy URU,DF,mx Pachuca,25-118,2000,1,1,90,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches,,,,
410,Léo Pereira,br BRA,DF,br Flamengo,29-142,1996,2,2,180,2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
411,Enzo Pérez,ar ARG,MF,ar River Plate,39-120,1986,1,1,45,0.5,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches,,,,
412,Nehuén Pérez,ar ARG,DF,pt Porto,24-363,2000,1,0,13,0.1,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches,,,,
413,Tomás Pérez,ar ARG,MF,pt Porto,19-300,2005,1,0,9,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
414,Germán Pezzella,ar ARG,DF,ar River Plate,33-360,1991,1,1,90,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches,,,,
415,Fafà Picault,ht HAI,"FW,MF",us Inter Miami,34-119,1991,2,0,22,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
