Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches,xAG,xG+xAG,npxG,npxG+xAG
416,Joaquín Piquerez,uy URU,"MF,DF",br Palmeiras,26-302,1998,2,2,180,2,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches,,,,
417,Gonzalo Plata,ec ECU,FW,br Flamengo,24-233,2000,2,1,115,1.3,0,2,2,0,0,0,1,0,0,1.57,1.57,0,1.57,Matches,,,,
418,Gianluca Prestianni,ar ARG,MF,pt Benfica,19-142,2006,2,1,84,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
419,Erick Pulgar,cl CHI,MF,br Flamengo,31-158,1994,2,2,180,2,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches,,,,
420,Mohammed Al Qahtani,sa KSA,FW,sa Al-Hilal,22-334,2002,1,0,27,0.3,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches,,,,
421,Ramy Rabia,eg EGY,DF,ae Al Ain FC,32-033,1993,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
422,Jackson Ragen,us USA,DF,us Seattle Sounders,26-271,1998,2,2,180,2,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches,,,,
423,Soufiane Rahimi,ma MAR,FW,ae Al Ain FC,29-020,1996,1,1,89,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
424,Cláudio Ramos,pt POR,GK,pt Porto,33-218,1991,2,2,180,2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
425,Gonçalo Ramos,pt POR,FW,fr Paris S-G,24-002,2001,2,2,118,1.3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches,,,,
426,Sergio Ramos,es ESP,DF,mx Monterrey,39-084,1986,1,1,90,1,1,0,1,1,0,0,0,0,1,0,1,1,1,Matches,,,,
427,Jacob Rasmussen,dk DEN,DF,at RB Salzburg,28-025,1997,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
428,Petar Ratkov,rs SRB,FW,at RB Salzburg,21-308,2003,1,1,54,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
429,Marcel Ratnik,si SVN,DF,ae Al Ain FC,21-181,2003,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
430,Mohamed Rayhi,nl NED,"FW,MF",ma Wydad AC,30-356,1994,1,0,45,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
431,Iqraam Rayners,za RSA,FW,za Sundowns,29-185,1995,1,1,76,0.8,1,0,1,1,0,0,0,0,1.18,0,1.18,1.18,1.18,Matches,,,,
432,Federico Redondo,ar ARG,MF,us Inter Miami,22-155,2003,2,1,110,1.2,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches,,,,
433,João Rêgo,pt POR,MF,pt Benfica,20-002,2005,1,0,20,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
434,Tijjani Reijnders,nl NED,MF,eng Manchester City,26-328,1998,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
435,Vitor Reis,br BRA,DF,eng Manchester City,19-161,2006,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
436,Renê,br BRA,DF,br Fluminense,32-281,1992,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
437,Lucas Ribeiro,br BRA,MF,za Sundowns,26-256,1998,1,1,84,0.9,0,1,1,0,0,0,0,0,0,1.07,1.07,0,1.07,Matches,,,,
438,Kalani Rienzi,us USA,DF,us Seattle Sounders,22-360,2002,1,1,78,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
439,Richard Ríos,co COL,MF,br Palmeiras,25-020,2000,2,2,176,2,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches,,,,
440,Rodri,es ESP,"DF,MF",eng Manchester City,29-000,1996,1,0,31,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
441,Rodrigo Rodrigues,br BRA,FW,tn Espérance Tunis,29-004,1996,2,2,135,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
442,Santiago Rodríguez,uy URU,"FW,MF",br Botafogo (RJ),25-165,2000,2,0,28,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
443,Rodrygo,br BRA,MF,es Real Madrid,24-164,2001,1,1,64,0.7,0,1,1,0,0,0,0,0,0,1.41,1.41,0,1.41,Matches,,,,
444,Alfie Rogers,nz NZL,DF,nz Auckland City,30-136,1995,1,0,9,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
445,Johan Rojas,co COL,"FW,MF",mx Monterrey,22-275,2002,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
446,Alex Roldan,sv SLV,DF,us Seattle Sounders,28-329,1996,2,1,115,1.3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
447,Cristian Roldan,us USA,MF,us Seattle Sounders,30-019,1995,2,2,180,2,1,0,1,1,0,0,0,0,0.5,0,0.5,0.5,0.5,Matches,,,,
448,Mohamed Ali Ben Romdhane,tn TUN,MF,eg Al Ahly,25-289,1999,2,2,154,1.7,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
449,Salomón Rondón,ve VEN,FW,mx Pachuca,35-279,1989,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
450,Vitor Roque,br BRA,FW,br Palmeiras,20-114,2005,2,2,121,1.3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches,,,,
451,Agustín Rossi,ar ARG,GK,br Flamengo,29-305,1995,2,2,180,2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
452,Paul Rothrock,us USA,MF,us Seattle Sounders,26-164,1999,2,1,85,0.9,0,1,1,0,0,0,1,0,0,1.06,1.06,0,1.06,Matches,,,,
453,Fabián Ruiz Peña,es ESP,MF,fr Paris S-G,29-080,1996,2,1,107,1.2,1,0,1,1,0,0,1,0,0.84,0,0.84,0.84,0.84,Matches,,,,
454,Albert Rusnák,sk SVK,MF,us Seattle Sounders,30-350,1994,2,2,168,1.9,1,0,1,1,0,0,0,0,0.54,0,0.54,0.54,0.54,Matches,,,,
455,Julian Ryerson,no NOR,MF,de Dortmund,27-217,1997,1,1,86,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
456,Marcel Sabitzer,at AUT,MF,de Dortmund,31-097,1994,1,1,76,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
457,Arthur Sales,br BRA,MF,za Sundowns,22-354,2002,1,1,64,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
458,Renato Sanches,pt POR,MF,pt Benfica,27-308,1997,2,1,90,1,1,0,1,1,0,0,0,0,1,0,1,1,1,Matches,,,,
459,Carlos Sánchez,mx MEX,DF,mx Pachuca,23-070,2002,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
460,Robert Sánchez,es ESP,GK,eng Chelsea,27-216,1997,2,2,180,2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
461,Leroy Sané,de GER,"FW,MF",de Bayern Munich,29-162,1996,1,0,24,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
462,Kang Sang-woo,kr KOR,"DF,FW",kr Ulsan HD,31-258,1993,1,0,11,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
463,Thiago Santana,br BRA,FW,jp Urawa Reds,32-138,1993,1,0,20,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
464,Marcelo Saracchi,uy URU,"DF,MF",ar Boca Juniors,27-060,1998,1,0,11,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
465,Yan Sasse,br BRA,MF,tn Espérance Tunis,27-363,1997,2,1,74,0.8,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches,,,,
466,Jefferson Savarino,ve VEN,"MF,FW",br Botafogo (RJ),28-223,1996,2,2,135,1.5,0,1,1,0,0,0,0,0,0,0.67,0.67,0,0.67,Matches,,,,
467,Sávio,br BRA,FW,eng Manchester City,21-073,2004,1,1,89,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
468,Matheus Sávio,br BRA,MF,jp Urawa Reds,28-068,1997,1,1,70,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
469,Nicolò Savona,it ITA,DF,it Juventus,22-095,2003,1,1,70,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
470,Ahmed Sayed,eg EGY,FW,eg Al Ahly,29-163,1996,2,1,155,1.7,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
471,Andreas Schjelderup,no NOR,"FW,MF",pt Benfica,21-021,2004,1,0,29,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
472,Telasco Segovia,ve VEN,MF,us Inter Miami,22-081,2003,2,2,142,1.6,1,0,1,1,0,0,0,0,0.63,0,0.63,0.63,0.63,Matches,,,,
473,Eddie Segura,co COL,DF,us LAFC,28-140,1997,2,2,180,2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
474,Takahiro Sekine,jp JPN,MF,jp Urawa Reds,30-064,1995,1,0,20,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
475,Kevin Serna,co COL,"FW,MF",br Fluminense,27-187,1997,1,0,21,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches,,,,
476,Ko Seungbeom,kr KOR,MF,kr Ulsan HD,31-059,1994,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
477,Hussein El Shahat,eg EGY,MF,eg Al Ahly,33-001,1992,2,0,30,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
478,Mohamed El-Shenawy,eg EGY,GK,eg Al Ahly,36-186,1988,2,2,180,2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
479,António Silva,pt POR,DF,pt Benfica,21-235,2003,2,2,175,1.9,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
480,Thiago Silva,br BRA,DF,br Fluminense,40-273,1984,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
481,Giuliano Simeone,ar ARG,MF,es Atlético Madrid,22-186,2002,2,2,151,1.7,0,1,1,0,0,0,1,0,0,0.6,0.6,0,0.6,Matches,,,,
482,Everton Soares,br BRA,"FW,MF",br Flamengo,29-092,1996,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
483,Yann Sommer,ch SUI,GK,it Inter,36-187,1988,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
484,Josip Stanišić,hr CRO,DF,de Bayern Munich,25-081,2000,2,2,171,1.9,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
485,Everaldo Stum,br BRA,FW,br Fluminense,33-352,1991,1,1,69,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
486,Luis Suárez,uy URU,FW,us Inter Miami,38-149,1987,2,2,180,2,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches,,,,
487,Petar Sucic,hr CRO,MF,it Inter,21-240,2003,1,0,23,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
488,Niklas Süle,de GER,DF,de Dortmund,29-292,1995,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
489,Valentin Sulzbacher,at AUT,MF,at RB Salzburg,20-103,2005,1,1,54,0.6,0,1,1,0,0,0,0,0,0,1.67,1.67,0,1.67,Matches,,,,
490,Daniel Svensson,se SWE,MF,de Dortmund,23-130,2002,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
491,Alexander Sørloth,no NOR,FW,es Atlético Madrid,29-199,1995,2,1,86,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
492,Jonathan Tah,de GER,DF,de Bayern Munich,29-131,1996,2,2,180,2,0,1,1,0,0,0,0,0,0,0.5,0.5,0,0.5,Matches,,,,
493,Hassan Al Tambakti,sa KSA,DF,sa Al-Hilal,26-133,1999,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
494,Aurélien Tchouaméni,fr FRA,MF,es Real Madrid,25-146,2000,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
495,Alex Telles,br BRA,DF,br Botafogo (RJ),32-189,1992,2,2,135,1.5,0,1,1,0,0,0,0,0,0,0.67,0.67,0,0.67,Matches,,,,
496,Khéphren Thuram,fr FRA,MF,it Juventus,24-088,2001,1,1,45,0.5,0,2,2,0,0,0,0,0,0,4,4,0,4,Matches,,,,
497,Marcus Thuram,fr FRA,"FW,MF",it Inter,27-320,1997,1,0,32,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
498,Timmy Tillman,de GER,MF,us LAFC,26-169,1999,2,2,166,1.8,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches,,,,
499,Nouhou Tolo,cm CMR,DF,us Seattle Sounders,27-364,1997,1,1,45,0.5,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches,,,,
500,Zhou Tong,cn CHN,MF,nz Auckland City,35-161,1990,2,1,70,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches,,,,
501,Facundo Torres,uy URU,MF,br Palmeiras,25-070,2000,1,1,75,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
502,Óliver Torres,es ESP,MF,mx Monterrey,30-224,1994,1,1,57,0.6,0,1,1,0,0,0,0,0,0,1.58,1.58,0,1.58,Matches,,,,
503,Conor Tracey,nz NZL,GK,nz Auckland City,28-070,1997,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
504,Trézéguet,eg EGY,"MF,FW",eg Al Ahly,30-264,1994,2,2,125,1.4,0,0,0,0,0,1,0,0,0,0,0,0,0,Matches,,,,
505,Miłosz Trojak,pl POL,DF,kr Ulsan HD,31-048,1994,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
506,Anatolii Trubin,ua UKR,GK,pt Benfica,23-325,2001,2,2,180,2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
507,Hamad Al Tuhayfan,sa KSA,DF,sa Al-Hilal,26-036,1999,1,0,27,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
508,Joshua Udoh,ng NGA,MF,ae Al Ain FC,17-352,2007,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
509,Dayot Upamecano,fr FRA,DF,de Bayern Munich,26-238,1998,2,0,54,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
510,Óscar Ustari,ar ARG,GK,us Inter Miami,38-354,1986,2,2,180,2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
511,Federico Valverde,uy URU,MF,es Real Madrid,26-335,1998,1,1,90,1,0,0,0,0,0,1,0,0,0,0,0,0,0,Matches,,,,
512,Vanderlan,br BRA,DF,br Palmeiras,22-288,2002,1,0,15,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
513,Alan Varela,ar ARG,MF,pt Porto,23-353,2001,2,2,154,1.7,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
514,Guillermo Varela,uy URU,DF,br Flamengo,32-090,1993,2,1,99,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
515,Obed Vargas,mx MEX,MF,us Seattle Sounders,19-321,2005,2,2,180,2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
516,Lucas Vázquez,es ESP,"DF,FW",es Real Madrid,33-356,1991,1,0,26,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
517,Gabriel Veiga,es ESP,"MF,FW",pt Porto,23-026,2002,2,2,124,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
518,Raphael Veiga,br BRA,MF,br Palmeiras,30-003,1995,2,1,71,0.8,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches,,,,
519,Alan Velasco,ar ARG,"MF,FW",ar Boca Juniors,22-330,2002,2,2,136,1.5,0,1,1,0,0,0,0,0,0,0.66,0.66,0,0.66,Matches,,,,
520,Yorbe Vertessen,be BEL,FW,at RB Salzburg,24-165,2001,1,0,36,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
521,Fabio Vieira,pt POR,MF,pt Porto,25-023,2000,2,2,171,1.9,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
522,Vitinha,pt POR,MF,fr Paris S-G,25-129,2000,2,2,180,2,1,0,1,1,0,0,0,0,0.5,0,0.5,0.5,0.5,Matches,,,,
523,Vitinho,br BRA,DF,br Botafogo (RJ),25-334,1999,2,2,180,2,0,1,1,0,0,0,0,0,0,0.5,0.5,0,0.5,Matches,,,,
524,Dušan Vlahović,rs SRB,FW,it Juventus,25-145,2000,1,0,20,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
525,Ryan de Vries,nz NZL,"FW,MF",nz Auckland City,33-281,1991,2,0,38,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches,,,,
526,Mohamed Wael Derbali,tn TUN,MF,tn Espérance Tunis,22-004,2003,2,0,31,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
527,Wallace,br BRA,MF,br Flamengo,20-134,2005,1,0,9,0.1,1,0,1,1,0,0,0,0,10,0,10,10,10,Matches,,,,
528,Ryoma Watanabe,jp JPN,MF,jp Urawa Reds,28-263,1996,1,1,90,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches,,,,
529,Timothy Weah,us USA,"DF,FW",it Juventus,25-120,2000,1,0,45,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
530,Marcelo Weigandt,ar ARG,DF,us Inter Miami,25-162,2000,2,1,107,1.2,0,1,1,0,0,0,0,0,0,0.84,0.84,0,0.84,Matches,,,,
531,Wesley,br BRA,DF,br Flamengo,21-289,2003,1,1,81,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
532,Wéverton,br BRA,GK,br Palmeiras,37-191,1987,2,2,180,2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
533,Ronwen Williams,za RSA,GK,za Sundowns,33-152,1992,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
534,Estêvão Willian,br BRA,MF,br Palmeiras,18-059,2007,2,2,139,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
535,Axel Witsel,be BEL,"DF,MF",es Atlético Madrid,36-161,1989,1,0,45,0.5,1,0,1,1,0,0,0,0,2,0,2,2,2,Matches,,,,
536,Um Wonsang,kr KOR,DF,kr Ulsan HD,26-167,1999,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
537,Jung Woo-young,kr KOR,MF,kr Ulsan HD,35-190,1989,1,1,72,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
538,Samuel Xavier,br BRA,DF,br Fluminense,35-016,1990,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
539,Kaito Yasui,jp JPN,MF,jp Urawa Reds,25-133,2000,1,1,80,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
540,Yaw Yeboah,gh GHA,"DF,FW",us LAFC,28-086,1997,2,0,14,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
541,Kenan Yıldız,tr TUR,MF,it Juventus,20-049,2005,1,1,60,0.7,1,0,1,1,0,0,0,0,1.5,0,1.5,1.5,1.5,Matches,,,,
542,Park Yong-woo,kr KOR,MF,ae Al Ain FC,31-285,1993,1,1,75,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
543,David Yoo,nz NZL,MF,nz Auckland City,25-197,1999,2,2,129,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
544,Kim Young-gwon,kr KOR,DF,kr Ulsan HD,35-115,1990,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
545,Facundo Zabala,ar ARG,DF,ae Al Ain FC,26-171,1999,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
546,Warren Zaïre-Emery,fr FRA,MF,fr Paris S-G,19-106,2006,2,1,74,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
547,Nicola Zalewski,pl POL,"DF,MF",it Inter,23-150,2002,1,0,13,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
548,Christian Zawieschitzky,at AUT,GK,at RB Salzburg,18-051,2007,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
549,Haris Zeb,nz NZL,MF,nz Auckland City,24-038,2001,1,1,60,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
550,Exequiel Zeballos,ar ARG,"FW,MF",ar Boca Juniors,23-059,2002,2,0,37,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches,,,,
551,Oussama Zemraoui,ma MAR,MF,ma Wydad AC,23-113,2002,1,1,61,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
552,Kevin Zenon,ar ARG,MF,ar Boca Juniors,23-327,2001,2,2,148,1.6,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,
553,Themba Zwane,za RSA,MF,za Sundowns,35-323,1989,1,1,76,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,,,,